blood_type,demand_units,day_of_week,month,year
A+,42.0,Sunday,1,2025
A-,6.0,Sunday,1,2025
B+,6.0,Sunday,1,2025
B-,2.0,Sunday,1,2025
AB+,2.0,Sunday,1,2025
AB-,1.0,Sunday,1,2025
O+,44.0,Sunday,1,2025
O-,13.0,Sunday,1,2025
A+,35.0,Monday,1,2025
A-,5.0,Monday,1,2025
B+,7.0,Monday,1,2025
B-,2.0,Monday,1,2025
AB+,3.0,Monday,1,2025
AB-,3.0,Monday,1,2025
O+,49.0,Monday,1,2025
O-,4.0,Monday,1,2025
A+,38.0,Tuesday,1,2025
A-,8.0,Tuesday,1,2025
B+,9.0,Tuesday,1,2025
B-,2.0,Tuesday,1,2025
AB+,2.0,Tuesday,1,2025
AB-,2.0,Tuesday,1,2025
O+,43.0,Tuesday,1,2025
O-,6.0,Tuesday,1,2025
A+,43.0,Wednesday,1,2025
A-,7.0,Wednesday,1,2025
B+,12.0,Wednesday,1,2025
B-,2.0,Wednesday,1,2025
AB+,2.0,Wednesday,1,2025
AB-,0.0,Wednesday,1,2025
O+,46.0,Wednesday,1,2025
O-,11.0,Wednesday,1,2025
A+,44.0,Thursday,1,2025
A-,8.0,Thursday,1,2025
B+,15.0,Thursday,1,2025
B-,2.0,Thursday,1,2025
AB+,0.0,Thursday,1,2025
AB-,8.0,Thursday,1,2025
O+,53.0,Thursday,1,2025
O-,9.0,Thursday,1,2025
A+,39.0,Friday,1,2025
A-,13.0,Friday,1,2025
B+,5.0,Friday,1,2025
B-,1.0,Friday,1,2025
AB+,2.0,Friday,1,2025
AB-,1.0,Friday,1,2025
O+,39.0,Friday,1,2025
O-,4.0,Friday,1,2025
A+,35.0,Saturday,1,2025
A-,9.0,Saturday,1,2025
B+,13.0,Saturday,1,2025
B-,1.0,Saturday,1,2025
AB+,2.0,Saturday,1,2025
AB-,2.0,Saturday,1,2025
O+,48.0,Saturday,1,2025
O-,10.0,Saturday,1,2025
A+,30.0,Sunday,1,2025
A-,4.0,Sunday,1,2025
B+,14.0,Sunday,1,2025
B-,5.0,Sunday,1,2025
AB+,3.0,Sunday,1,2025
AB-,1.0,Sunday,1,2025
O+,34.0,Sunday,1,2025
O-,10.0,Sunday,1,2025
A+,41.0,Monday,1,2025
A-,4.0,Monday,1,2025
B+,6.0,Monday,1,2025
B-,6.0,Monday,1,2025
AB+,4.0,Monday,1,2025
AB-,0.0,Monday,1,2025
O+,54.0,Monday,1,2025
O-,6.0,Monday,1,2025
A+,40.0,Tuesday,1,2025
A-,9.0,Tuesday,1,2025
B+,9.0,Tuesday,1,2025
B-,4.0,Tuesday,1,2025
AB+,8.0,Tuesday,1,2025
AB-,2.0,Tuesday,1,2025
O+,51.0,Tuesday,1,2025
O-,11.0,Tuesday,1,2025
A+,45.0,Wednesday,1,2025
A-,9.0,Wednesday,1,2025
B+,13.0,Wednesday,1,2025
B-,3.0,Wednesday,1,2025
AB+,6.0,Wednesday,1,2025
AB-,0.0,Wednesday,1,2025
O+,48.0,Wednesday,1,2025
O-,4.0,Wednesday,1,2025
A+,33.0,Thursday,1,2025
A-,2.0,Thursday,1,2025
B+,5.0,Thursday,1,2025
B-,0.0,Thursday,1,2025
AB+,3.0,Thursday,1,2025
AB-,1.0,Thursday,1,2025
O+,39.0,Thursday,1,2025
O-,7.0,Thursday,1,2025
A+,35.0,Friday,1,2025
A-,7.0,Friday,1,2025
B+,11.0,Friday,1,2025
B-,1.0,Friday,1,2025
AB+,2.0,Friday,1,2025
AB-,0.0,Friday,1,2025
O+,49.0,Friday,1,2025
O-,10.0,Friday,1,2025
A+,34.0,Saturday,1,2025
A-,4.0,Saturday,1,2025
B+,13.0,Saturday,1,2025
B-,3.0,Saturday,1,2025
AB+,4.0,Saturday,1,2025
AB-,2.0,Saturday,1,2025
O+,35.0,Saturday,1,2025
O-,11.0,Saturday,1,2025
A+,48.0,Sunday,1,2025
A-,9.0,Sunday,1,2025
B+,13.0,Sunday,1,2025
B-,3.0,Sunday,1,2025
AB+,3.0,Sunday,1,2025
AB-,1.0,Sunday,1,2025
O+,62.0,Sunday,1,2025
O-,12.0,Sunday,1,2025
A+,39.0,Monday,1,2025
A-,9.0,Monday,1,2025
B+,14.0,Monday,1,2025
B-,3.0,Monday,1,2025
AB+,2.0,Monday,1,2025
AB-,2.0,Monday,1,2025
O+,37.0,Monday,1,2025
O-,7.0,Monday,1,2025
A+,43.0,Tuesday,1,2025
A-,7.0,Tuesday,1,2025
B+,5.0,Tuesday,1,2025
B-,0.0,Tuesday,1,2025
AB+,2.0,Tuesday,1,2025
AB-,3.0,Tuesday,1,2025
O+,61.0,Tuesday,1,2025
O-,6.0,Tuesday,1,2025
A+,42.0,Wednesday,1,2025
A-,11.0,Wednesday,1,2025
B+,12.0,Wednesday,1,2025
B-,2.0,Wednesday,1,2025
AB+,3.0,Wednesday,1,2025
AB-,1.0,Wednesday,1,2025
O+,55.0,Wednesday,1,2025
O-,6.0,Wednesday,1,2025
A+,33.0,Thursday,1,2025
A-,7.0,Thursday,1,2025
B+,6.0,Thursday,1,2025
B-,2.0,Thursday,1,2025
AB+,3.0,Thursday,1,2025
AB-,0.0,Thursday,1,2025
O+,32.0,Thursday,1,2025
O-,9.0,Thursday,1,2025
A+,36.0,Friday,1,2025
A-,11.0,Friday,1,2025
B+,10.0,Friday,1,2025
B-,4.0,Friday,1,2025
AB+,1.0,Friday,1,2025
AB-,4.0,Friday,1,2025
O+,47.0,Friday,1,2025
O-,8.0,Friday,1,2025
A+,37.0,Saturday,1,2025
A-,6.0,Saturday,1,2025
B+,9.0,Saturday,1,2025
B-,4.0,Saturday,1,2025
AB+,2.0,Saturday,1,2025
AB-,1.0,Saturday,1,2025
